6225	1.55
6226	1.1
6227	0.95
6228	0.75
6229	0.55
6230	0.45
6231	0.5
6232	0.95
6233	1.45
6234	2.3
6235	4.65
6236	7.05
6237	7.9
6238	7.55
6239	7.65
6240	7.55
6241	6.8
6242	6.25
6243	5.7
6244	5.7
6245	6.1
6246	7.05
6247	6.65
6248	9.5
6249	14.5
6250	16.55
6251	18.05
6252	19.65
6253	19.55
6254	17.55
6255	14.05
6256	10
6257	6.65
6258	5.35
6259	6.8
6260	9.45
6261	12.75
6262	15.9
6263	17.85
6264	18.45
6265	17.7
6266	18
6267	18
6268	18.75
6269	19.5
6270	19.95
6271	18.6
6272	20.75
6273	23.05
6274	23.4
6275	24.15
6276	23.7
6277	22
6278	19.8
6279	17.35
6280	14.8
6281	11.05
6282	8.8
6283	10.35
6284	12.8
6285	16.6
6286	21
6287	25.2
6288	27.85
6289	31.25
6290	33.6
6291	35.1
6292	30.05
6293	25.1
6294	23
6295	20.75
6296	25.3
6297	27.15
6298	23.95
6299	24.15
6300	24.6
6301	23.9
6302	23.1
6303	21.5
6304	18.7
6305	14.5
6306	11.45
6307	12.8
6308	15.4
6309	17.05
6310	17
6311	16.7
6312	16.65
6313	12.9
6314	9.9
6315	10.8
6316	17.85
6317	33.75
6318	44.8
6319	47.75
6320	48.3
6321	48.5
6322	48.8
6323	48.8
6324	48.1
6325	46.8
6326	45.25
6327	44
6328	42.8
6329	41
6330	36.55
6331	30.45
6332	24.75
6333	21.7
6334	19.05
6335	16
6336	13.9
6337	13.15
6338	13.05
6339	12.9
6340	11.6
6341	11.05
6342	10.2
6343	11.3
6344	14.65
6345	16.8
6346	17.1
6347	16.3
6348	15.55
6349	15.5
6350	15.2
6351	13.75
6352	11.25
6353	8.05
6354	6.35
6355	5.85
6356	4.75
6357	2.85
6358	1.45
6359	0.9
6360	0.85
6361	1.1
6362	1.7
6363	2.35
6364	2.75
6365	3.15
6366	3.8
6367	3.25
6368	2.25
6369	3.7
6370	3.25
6371	3
6372	3.05
6373	3.15
6374	3.2
6375	3.25
6376	3.35
6377	3.15
6378	2.95
6379	2.55
6380	2.25
6381	2.95
6382	5.05
6383	9.25
6384	13.9
6385	16.75
6386	17.7
6387	17.7
6388	16.95
6389	15.2
6390	13.15
6391	9.4
6392	3.15
6393	1.95
6394	1.55
6395	1.4
6396	2.25
6397	3.45
6398	4.25
6399	4.4
6400	3.9
6401	3.05
6402	3.65
6403	7
6404	13.4
6405	20.85
6406	27.05
6407	31.7
6408	34.3
6409	34.65
6410	34.4
6411	33.45
6412	31.45
6413	28.1
6414	25.1
6415	18.3
6416	8.8
6417	12.45
6418	17.5
6419	10.8
6420	17.05
6421	30.05
6422	37.9
6423	41.45
6424	42
6425	37.95
6426	32.5
6427	31.25
6428	28.65
6429	25.2
6430	22.55
6431	21.7
6432	18.95
6433	15.65
6434	13.7
6435	12.8
6436	9.25
6437	6.25
6438	4
6439	1.6
6440	0.1
6441	0
6442	1.05
6443	3.7
6444	5.95
6445	6.6
6446	5.8
6447	4.45
6448	2.75
6449	0.95
6450	0.5
6451	2.3
6452	6.15
6453	9.5
6454	11.45
6455	11.95
6456	11.2
6457	9.8
6458	8.8
6459	8.35
6460	8.2
6461	9.6
6462	10.8
6463	10.1
6464	5.95
6465	8.2
6466	13.15
6467	15.8
6468	19.75
6469	24.7
6470	29.15
6471	32.55
6472	34.1
6473	31.95
6474	30.3
6475	34.7
6476	36.1
6477	32.15
6478	30.05
6479	30.4
6480	30.55
6481	31.85
6482	32.4
6483	31.35
6484	30.05
6485	27.55
6486	27.85
6487	31.1
6488	39
6489	41.8
6490	40.65
6491	39.75
6492	40
6493	40.7
6494	41.5
6495	41.3
6496	40.15
6497	35.25
6498	30.3
6499	28.75
6500	30.7
6501	33.9
6502	36.25
6503	38.25
6504	37.9
6505	37
6506	39.9
6507	40.1
6508	37.8
6509	36.95
6510	39.3
6511	40.1
6512	43.1
6513	46.5
6514	46.3
6515	45.75
6516	45.65
6517	46.1
6518	47
6519	47.55
6520	47.1
6521	44.9
6522	42.45
6523	43
6524	45.5
6525	46.95
6526	48.35
6527	49.1
6528	49.45
6529	49.55
6530	49.55
6531	48.95
6532	45.85
6533	44.15
6534	44.9
6535	46.9
6536	47.95
6537	48.8
6538	48.5
6539	47.8
6540	47.35
6541	46.45
6542	44.8
6543	41.95
6544	37.6
6545	33.65
6546	28.1
6547	23.45
6548	22.1
6549	20.15
6550	18.7
6551	16.35
6552	14.25
6553	14.35
6554	13.75
6555	12.75
6556	9.7
6557	6.7
6558	7.1
6559	6.95
6560	14.35
6561	28.7
6562	39.45
6563	43.95
6564	46.6
6565	47.6
6566	47.75
6567	47.55
6568	47.45
6569	46.6
6570	45
6571	43.9
6572	42.8
6573	41.25
6574	40.35
6575	39.6
6576	37.9
6577	35.85
6578	32.7
6579	29.85
6580	29.05
6581	26.9
6582	27.5
6583	25.55
6584	31.1
6585	46.65
6586	46.5
6587	45.05
6588	43.45
6589	41.75
6590	39.45
6591	35.7
6592	30.65
6593	22
6594	11.6
6595	4.95
6596	1.25
6597	0.15
6598	0
6599	0.1
6600	0.5
6601	1.35
6602	2.25
6603	3
6604	3.7
6605	3.8
6606	3.6
6607	3.4
6608	1.55
6609	1.5
6610	1.65
6611	1.7
6612	1.8
6613	2
6614	2.15
6615	1.95
6616	1.1
6617	0.35
6618	0.05
6619	0.05
6620	0.7
6621	3.8
6622	9.65
6623	16.8
6624	22.9
6625	27.05
6626	29.55
6627	31.2
6628	31.95
6629	31.15
6630	30.3
6631	27.75
6632	16.75
6633	30.3
6634	40.35
6635	40.3
6636	40.55
6637	41
6638	41.15
6639	40.55
6640	38.55
6641	31.05
6642	32.2
6643	38
6644	40.75
6645	40.15
6646	37.7
6647	37.2
6648	36.3
6649	34.35
6650	32.4
6651	31
6652	29.5
6653	28.55
6654	28.8
6655	26.3
6656	21.15
6657	22.9
6658	26
6659	26.65
6660	29.7
6661	32.5
6662	32.75
6663	30.05
6664	25.1
6665	17.8
6666	16.5
6667	20.45
6668	25.5
6669	29
6670	29.85
6671	30.05
6672	28.55
6673	25.8
6674	22.65
6675	20.55
6676	19.7
6677	16.9
6678	13.25
6679	9.55
6680	4.25
6681	1.1
6682	0.95
6683	1.25
6684	1.3
6685	1.25
6686	0.95
6687	0.4
6688	0.15
6689	0.2
6690	0.65
6691	1.1
6692	1
6693	1.25
6694	1.8
6695	2.7
6696	3.45
6697	4.95
6698	7.85
6699	11.55
6700	16.5
6701	19.25
6702	23
6703	27.25
6704	32.1
6705	32.05
6706	25.7
6707	20.6
6708	19.4
6709	19.6
6710	19.05
6711	18.55
6712	17.4
6713	14.3
6714	14
6715	15.05
6716	13.9
6717	12.6
6718	11.35
6719	11.5
6720	12.2
6721	12.05
6722	11.05
6723	9.75
6724	8.4
6725	7.05
6726	5.9
6727	4.45
6728	1.4
6729	1.1
6730	1.7
6731	2.9
6732	4.85
6733	6.95
6734	8.6
6735	9.35
6736	9.3
6737	7.55
6738	6.75
6739	4.75
6740	2
6741	0.45
6742	0.05
6743	0
6744	0.05
6745	0.2
6746	0.7
6747	1.75
6748	3.45
6749	4.75
6750	5.05
6751	5.7
6752	4
6753	3.05
6754	6.9
6755	9.5
6756	9.9
6757	10
6758	9.65
6759	8.7
6760	7.65
6761	7.55
6762	8.75
6763	10.75
6764	13.4
6765	14.95
6766	14.2
6767	13.55
6768	17.55
6769	22.85
6770	29.2
6771	35.95
6772	38.25
6773	38.65
6774	39.9
6775	41.5
6776	39.05
6777	41.4
6778	46.2
6779	47.05
6780	47.25
6781	46.95
6782	46.8
6783	46.7
6784	45.85
6785	41.5
6786	34.45
6787	32.75
6788	30.6
6789	27.2
6790	22.3
6791	16.85
6792	11.35
6793	6.4
6794	3.4
6795	2.35
6796	3.1
6797	6.65
6798	13.4
6799	20.1
6800	15.2
6801	14.8
6802	22.1
6803	23.2
6804	24.3
6805	25.15
6806	25.15
6807	24.35
6808	22.45
6809	17.25
6810	14.8
6811	13.4
6812	14.1
6813	16.1
6814	17.9
6815	18.65
6816	18.65
6817	18.2
6818	17.7
6819	16.95
6820	15.8
6821	12.7
6822	8.95
6823	5.75
6824	2.55
6825	0.8
6826	1.45
6827	2.25
6828	2.3
6829	2.25
6830	2.35
6831	2.3
6832	2.4
6833	2.7
6834	4.05
6835	6.4
6836	9.65
6837	14.7
6838	21.05
6839	25.95
6840	28.05
6841	27.15
6842	23.85
6843	19.8
6844	16.05
6845	13.55
6846	13.05
6847	14.25
6848	11.25
6849	8.65
6850	22
6851	30.05
6852	32.9
6853	34.7
6854	36.5
6855	38.2
6856	38.4
6857	35.4
6858	34.75
6859	37.9
6860	37.25
6861	39.45
6862	43.5
6863	44.15
6864	43.15
6865	42.35
6866	42.6
6867	41.3
6868	38.25
6869	32.6
6870	26.8
6871	20.5
6872	12.2
6873	8.55
6874	7.3
6875	7.6
6876	9.1
6877	10.5
6878	11.35
6879	11.6
6880	10.15
6881	6.65
6882	7.1
6883	15
6884	26.4
6885	34.8
6886	39.35
6887	40.55
6888	40
6889	38.3
6890	34.8
6891	30.9
6892	29.8
6893	27.5
6894	23.85
6895	20.25
6896	11.45
6897	4
6898	4.05
6899	6.35
6900	7.6
6901	7.3
6902	8.3
6903	11.15
6904	12.35
6905	9.8
6906	8.35
6907	7.5
6908	7.8
6909	9.85
6910	13.7
6911	16.7
6912	18.3
6913	19.1
6914	18.95
6915	18.3
6916	18.15
6917	19.95
6918	22.9
6919	24.35
6920	15.25
6921	15.55
6922	18.1
6923	12.15
6924	7.7
6925	5.35
6926	4.2
6927	3.75
6928	3.75
6929	3.6
6930	4
6931	6.9
6932	11.75
6933	15.9
6934	20.3
6935	30.8
6936	40.9
6937	45.1
6938	44.6
6939	43.95
6940	41.85
6941	38.2
6942	34.15
6943	28.8
6944	27.35
6945	30.6
6946	29.3
6947	27.5
6948	27.85
6949	26.55
6950	22.55
6951	17.2
6952	15
6953	16.85
6954	22.55
6955	28.8
6956	32.9
6957	34.3
6958	32.9
6959	30.7
6960	28.65
6961	25.35
6962	21.6
6963	20.3
6964	18.1
6965	18.15
6966	16.05
6967	15.8
6968	17.5
6969	18.3
6970	20.4
6971	22.95
6972	23.75
6973	22.3
6974	17.4
6975	12.5
6976	8.15
6977	5.85
6978	5.3
6979	4.3
6980	2.35
6981	0.65
6982	0.35
6983	3.15
6984	8.8
6985	15.8
6986	22.05
6987	27.55
6988	31
6989	33.35
6990	34.9
6991	36.45
6992	34.35
6993	43.15
6994	43.65
6995	40
6996	35.25
6997	32.2
6998	30.35
6999	28.65
7000	28.25
7001	27.5
7002	29.75
7003	29.3
7004	27.25
7005	27.2
7006	28.3
7007	33.6
7008	36.35
7009	36.6
7010	34.35
7011	30.85
7012	29.95
7013	27.05
7014	23.4
7015	21.25
7016	22.8
7017	29.15
7018	33.7
7019	36.1
7020	37.55
7021	38.5
7022	39.05
7023	39.15
7024	38.75
7025	36.2
7026	35
7027	39.6
7028	41.1
7029	42.9
7030	43.2
7031	43.25
7032	43.8
7033	44.4
7034	46.2
7035	46.35
7036	46.05
7037	46.7
7038	47.2
7039	46.85
7040	45.5
7041	43.75
7042	40.15
7043	38
7044	34.05
7045	29.5
7046	26.6
7047	24.4
7048	21.05
7049	24.3
7050	30
7051	31.9
7052	33.35
7053	34.85
7054	35.95
7055	33.7
7056	27.75
7057	23
7058	21.15
7059	17.55
7060	12
7061	6.4
7062	2.55
7063	0.4
7064	0
7065	0.8
7066	5.1
7067	8.65
7068	11.45
7069	13.25
7070	18.35
7071	25.5
7072	30.7
7073	25.65
7074	18.45
7075	17.05
7076	19.4
7077	20.4
7078	23.55
7079	27.05
7080	26.25
7081	24.8
7082	23.4
7083	21.05
7084	19.15
7085	14.25
7086	10.2
7087	9.8
7088	6.9
7089	6.25
7090	12.45
7091	15.1
7092	17.7
7093	19.45
7094	20.25
7095	19.5
7096	16.9
7097	12.2
7098	11.7
7099	14.95
7100	20.75
7101	26.5
7102	31.15
7103	34.35
7104	36.7
7105	37.8
7106	37
7107	34.7
7108	32.1
7109	29.85
7110	28.3
7111	27.35
7112	17.7
7113	8.45
7114	8.7
7115	21.35
7116	24.5
7117	26.45
7118	26.55
7119	24.75
7120	16.85
7121	8.45
7122	3.3
7123	0.8
7124	0.15
7125	0.2
7126	0.7
7127	1.2
7128	1.7
7129	2.75
7130	4.9
7131	7.85
7132	10.7
7133	12.8
7134	14.65
7135	16.5
7136	14.75
7137	7.15
7138	7.5
7139	17.4
7140	24.9
7141	28.75
7142	30.75
7143	31.95
7144	29
7145	25.1
7146	26.9
7147	29.85
7148	33.15
7149	36.35
7150	37.7
7151	39.5
7152	41.3
7153	40.55
7154	41.3
7155	40.6
7156	36.9
7157	34.7
7158	31.1
7159	27.6
7160	23.35
7161	23.55
7162	22.3
7163	25.1
7164	29.4
7165	31.25
7166	30.6
7167	24.15
7168	17.5
7169	15.95
7170	19.3
7171	22.3
7172	28.3
7173	37.9
7174	41
7175	36.8
7176	31.85
7177	26.3
7178	21.2
7179	16.25
7180	13.45
7181	13.8
7182	17.65
7183	21.35
7184	13.8
7185	10.85
7186	17.4
7187	20.85
7188	21.45
7189	19.2
7190	18.3
7191	19.65
7192	20.6
7193	19.05
7194	19.4
7195	18.8
7196	18.7
7197	17.55
7198	15.25
7199	13.2
7200	11.05
7201	8.15
7202	5.35
7203	3.65
7204	2.6
7205	2.25
7206	2.25
7207	2.2
7208	1.3
7209	0.3
7210	0
7211	0.15
7212	0.55
7213	1.2
7214	1.9
7215	2.3
7216	2.4
7217	2.9
7218	4.05
7219	5.9
7220	8.55
7221	11.35
7222	13.5
7223	14.45
7224	14.05
7225	12.35
7226	10.85
7227	11.05
7228	11.85
7229	11.6
7230	10.65
7231	10.3
7232	8.05
7233	4
7234	9.15
7235	13.6
7236	17.25
7237	20
7238	21.35
7239	21.7
7240	19.65
7241	16.8
7242	17.25
7243	17.65
7244	19.25
7245	21.15
7246	21
7247	18.9
7248	17.65
7249	18.75
7250	20.15
7251	19.05
7252	16.5
7253	12.6
7254	8.05
7255	4.7
7256	3.35
7257	1.3
7258	1.2
7259	0.05
7260	0
7261	0
7262	0
7263	0
7264	0.2
7265	3.6
7266	11.9
7267	19.2
7268	21.3
7269	20.65
7270	19.4
7271	18.65
7272	18.85
7273	18.6
7274	19.75
7275	23.95
7276	29.9
7277	32.9
7278	28.7
7279	24.55
7280	19.55
7281	19.8
7282	24.85
7283	23.95
7284	22.1
7285	19.2
7286	15.45
7287	12.35
7288	9.3
7289	6.8
7290	5.85
7291	5.35
7292	5.7
7293	6.35
7294	5.5
7295	3.45
7296	3.5
7297	2.5
7298	0.25
7299	0
7300	0
7301	0
7302	0
7303	0
7304	0
7305	0
7306	0
7307	0
7308	0.05
7309	0.3
7310	0.65
7311	0.85
7312	1
7313	1.95
7314	3.1
7315	2.95
7316	2.55
7317	3.45
7318	5.95
7319	8.7
7320	10.7
7321	11.55
7322	11.25
7323	10.35
7324	11.05
7325	11.5
7326	10.25
7327	8.1
7328	7.5
7329	6.55
7330	4.85
7331	7.45
7332	7.45
7333	6.5
7334	5.25
7335	3.3
7336	1.45
7337	0.25
7338	0
7339	0.05
7340	1.5
7341	6.35
7342	13.55
7343	21.05
7344	25.65
7345	27.25
7346	27.65
7347	28.2
7348	28.65
7349	27.95
7350	26.8
7351	25.8
7352	15.8
7353	6.6
7354	9.85
7355	9.3
7356	8.75
7357	10.15
7358	13
7359	17
7360	20.45
7361	22.55
7362	26.5
7363	28.35
7364	30
7365	30.6
7366	31.6
7367	33.8
7368	35.65
7369	36.9
7370	35.35
7371	35.2
7372	36.5
7373	36.15
7374	35.2
7375	33.8
7376	25.25
7377	30.15
7378	36.1
7379	38.55
7380	40.85
7381	42.5
7382	43.7
7383	43.95
7384	42.5
7385	36.35
7386	30.25
7387	29
7388	29.8
7389	28.4
7390	22.7
7391	14.95
7392	9.5
7393	6.45
7394	5.8
7395	6.95
7396	7.65
7397	7.75
7398	8.45
7399	9.25
7400	6.05
7401	5
7402	3.75
7403	2.8
7404	1.7
7405	0.6
7406	1.65
7407	4.45
7408	4
7409	2
7410	1
7411	0.6
7412	0.45
7413	0.4
7414	0.45
7415	0.45
7416	0.45
7417	0.6
7418	1.05
7419	2.15
7420	4
7421	5.3
7422	5.05
7423	3.7
7424	1.45
7425	0.3
7426	0
7427	0
7428	0.1
7429	0.45
7430	0.7
7431	0.55
7432	0.2
7433	0.1
7434	0.35
7435	1.35
7436	3
7437	4.95
7438	7.05
7439	9.45
7440	11.4
7441	12.6
7442	12.9
7443	12.05
7444	10.3
7445	9.05
7446	9.2
7447	10.55
7448	10.15
7449	5.55
7450	9.6
7451	11.95
7452	10.6
7453	9.55
7454	8.15
7455	6.4
7456	4.4
7457	3.1
7458	2.55
7459	2.75
7460	3.55
7461	4.75
7462	5.75
7463	6.3
7464	6.4
7465	6.7
7466	6.75
7467	5.95
7468	5.05
7469	4.25
7470	3.55
7471	3.3
7472	3
7473	1.95
7474	1.75
7475	2.6
7476	4.85
7477	8.55
7478	12.1
7479	14
7480	13.75
7481	13.9
7482	13.8
7483	13.7
7484	15.9
7485	19.65
7486	23.05
7487	25.4
7488	25.5
7489	25.1
7490	23.4
7491	21.7
7492	18.95
7493	15.65
7494	14.35
7495	15.05
7496	18.25
7497	19.4
7498	19.15
7499	24.15
7500	33.4
7501	35
7502	35
7503	35.25
7504	34.5
7505	34.25
7506	36.6
7507	37.25
7508	37.45
7509	36.9
7510	35.45
7511	35.6
7512	36.2
7513	36.3
7514	35
7515	34.1
7516	37.4
7517	35.7
7518	30.95
7519	26.8
7520	21.8
7521	16.8
7522	16.75
7523	17.4
7524	15.35
7525	11.75
7526	8.5
7527	5.9
7528	5.35
7529	7.75
7530	13.85
7531	20
7532	22.5
7533	24.15
7534	24.9
7535	24.6
7536	24
7537	22.5
7538	20
7539	16.05
7540	12.05
7541	10.25
7542	9.3
7543	8.2
7544	5.15
7545	2.9
7546	1.5
7547	0.7
7548	0.9
7549	1.35
7550	1.75
7551	2.1
7552	2.75
7553	5.35
7554	11.5
7555	17.5
7556	18.35
7557	16.25
7558	15.35
7559	16.45
7560	18.7
7561	20.25
7562	19.65
7563	16.8
7564	14.65
7565	16.05
7566	20.85
7567	26.3
7568	24.15
7569	14.65
7570	24.6
7571	28.45
7572	29.6
7573	30.15
7574	29.9
7575	27.9
7576	22.4
7577	17.05
7578	13.4
7579	9.35
7580	6.8
7581	6.1
7582	6
7583	4.8
7584	3.8
7585	3.5
7586	3.4
7587	2.9
7588	1.95
7589	0.7
7590	0.05
7591	0
7592	0.35
7593	1.3
7594	1.75
7595	2.85
7596	3.25
7597	3.8
7598	3.9
7599	3.4
7600	3.2
7601	5
7602	8.8
7603	12.95
7604	14.05
7605	10.65
7606	5.3
7607	2.2
7608	0.7
7609	0.25
7610	0.3
7611	0.5
7612	0.4
7613	0.1
7614	0
7615	0
7616	0
7617	0.05
7618	0.1
7619	0.15
7620	0.4
7621	0.75
7622	1.2
7623	1.75
7624	2.25
7625	1.95
7626	1.35
7627	0.7
7628	0.45
7629	0.55
7630	0.9
7631	1.4
7632	1.55
7633	1.35
7634	0.85
7635	0.45
7636	0.35
7637	0.45
7638	0.45
7639	0.25
7640	0.05
7641	0.05
7642	0.15
7643	0.4
7644	0.6
7645	0.8
7646	0.85
7647	1.15
7648	2.8
7649	7.45
7650	12.5
7651	14.8
7652	11
7653	6.5
7654	6.1
7655	11.5
7656	20.6
7657	24.5
7658	18.5
7659	10.55
7660	8
7661	5.7
7662	5.1
7663	4.5
7664	4
7665	4.8
7666	6.05
7667	8.65
7668	12.3
7669	16.5
7670	24.15
7671	30.85
7672	32.35
7673	29.45
7674	29.45
7675	31.7
7676	33.2
7677	32.7
7678	30.15
7679	30.15
7680	30.9
7681	30.8
7682	30.45
7683	30
7684	30.15
7685	31.3
7686	31.95
7687	31.7
7688	26.2
7689	28.55
7690	41.5
7691	42.95
7692	44.1
7693	44.95
7694	44.85
7695	43.45
7696	38
7697	27.35
7698	25.6
7699	26.5
7700	25.95
7701	23.25
7702	16.9
7703	10.6
7704	6.25
7705	3.8
7706	2.6
7707	1.45
7708	0.5
7709	0.25
7710	0.3
7711	0.6
7712	0.65
7713	0.25
7714	0
7715	0
7716	0
7717	0
7718	0
7719	0
7720	0
7721	0
7722	0.05
7723	0.45
7724	1.05
7725	1.6
7726	2.3
7727	3.6
7728	4.85
7729	5.45
7730	5.3
7731	5.4
7732	6.35
7733	6.45
7734	6.65
7735	8.6
7736	9.3
7737	7.85
7738	14.6
7739	24.95
7740	30.1
7741	31.95
7742	31.2
7743	27.35
7744	20.25
7745	16.35
7746	16.7
7747	16.7
7748	16.05
7749	15.15
7750	13.7
7751	11.7
7752	9.75
7753	7.85
7754	6.4
7755	4.85
7756	3.8
7757	5.1
7758	7.75
7759	9.2
7760	7.05
7761	5
7762	3.15
7763	2.35
7764	2.4
7765	3
7766	4.05
7767	5.15
7768	5.45
7769	4.95
7770	4.35
7771	4.5
7772	5.5
7773	7.35
7774	9.55
7775	12.65
7776	16.8
7777	20.7
7778	23.05
7779	23.85
7780	23.05
7781	19.85
7782	15.65
7783	11.75
7784	7.15
7785	2.95
7786	3.25
7787	6.05
7788	9.65
7789	12.55
7790	14.45
7791	15.4
7792	15.2
7793	16.8
7794	16.4
7795	14.05
7796	11.4
7797	10
7798	10.7
7799	13.7
7800	17.3
7801	19.65
7802	19.85
7803	18.75
7804	17
7805	13.95
7806	10.5
7807	7.15
7808	3.6
7809	0.6
7810	0.1
7811	0.05
7812	0.1
7813	0.25
7814	0.45
7815	0.6
7816	0.8
7817	0.9
7818	0.7
7819	0.35
7820	0.15
7821	0.1
7822	0.15
7823	0.45
7824	1.05
7825	1.9
7826	2.9
7827	3.85
7828	4.5
7829	4.25
7830	3.5
7831	3.1
7832	3.2
7833	2.4
7834	5.6
7835	8.5
7836	9.4
7837	10.3
7838	11.1
7839	11.35
7840	11.25
7841	12.9
7842	14.8
7843	17.7
7844	21.8
7845	26.1
7846	30.45
7847	34.95
7848	36.4
7849	36.2
7850	35.6
7851	33.1
7852	30.7
7853	27.5
7854	23
7855	21.35
7856	19.15
7857	17.7
7858	20.15
7859	24.7
7860	27.65
7861	27.8
7862	25.25
7863	20.85
7864	15.8
7865	17.4
7866	21.05
7867	24.85
7868	29
7869	30.05
7870	29
7871	28.55
7872	24.85
7873	20.1
7874	18.15
7875	17.4
7876	16.7
7877	12.15
7878	11.3
7879	12.2
7880	12.3
7881	16.9
7882	25.25
7883	27.5
7884	33.2
7885	40.05
7886	43.7
7887	44.9
7888	44.95
7889	44.35
7890	44
7891	44
7892	43.65
7893	43.45
7894	43.5
7895	44.3
7896	44.7
7897	44.15
7898	42.65
7899	40.95
7900	39.6
7901	39.15
7902	38
7903	36.9
7904	40.5
7905	41.95
7906	41.5
7907	41.05
7908	41.2
7909	41.85
7910	42.3
7911	42.6
7912	42.45
7913	40.15
7914	36.95
7915	35.65
7916	33.25
7917	32.45
7918	31.05
7919	29.6
7920	31.95
7921	33.8
7922	35
7923	36.45
7924	37
7925	34.9
7926	33
7927	33.35
7928	31.65
7929	39.5
7930	45.95
7931	48.5
7932	49.5
7933	49.4
7934	49
7935	48.95
7936	49.15
7937	49.55
7938	49.15
7939	49
7940	48.9
7941	48.75
7942	48.5
7943	48.35
7944	47.8
7945	47
7946	45
7947	43.35
7948	40.1
7949	40.65
7950	41.8
7951	43.25
7952	42.7
7953	39.5
7954	46.9
7955	49.05
7956	49.55
7957	49.1
7958	49.15
7959	49.5
7960	49.55
7961	49.4
7962	49.3
7963	49.3
7964	49.05
7965	48.7
7966	48.65
7967	48.35
7968	47.2
7969	45.9
7970	45.05
7971	45.05
7972	43.9
7973	43.15
7974	43.55
7975	43.55
7976	42.4
7977	42.6
7978	48.5
7979	49.2
7980	49.45
7981	49.55
7982	49.45
7983	49.55
7984	49.35
7985	48.6
7986	48
7987	46.7
7988	44.65
7989	44.65
7990	46.45
7991	47.45
7992	47
7993	46.85
7994	46.2
7995	44.95
7996	43.8
7997	42.3
7998	40.6
7999	38.95
8000	35.6
8001	25.7
8002	23.4
8003	33.05
8004	37.55
8005	39
8006	38.9
8007	35.45
8008	28.4
8009	28.85
8010	29.95
8011	31.4
8012	33.3
8013	34.5
8014	34.6
8015	34
8016	32.65
8017	30.4
8018	27.1
8019	22.8
8020	17.85
8021	13
8022	9.2
8023	7
8024	6.25
8025	5.05
8026	2.75
8027	3.55
8028	7.75
8029	11.7
8030	13.7
8031	13.25
8032	10.85
8033	9.65
8034	9.05
8035	10.55
8036	13.55
8037	16.8
8038	20.6
8039	24.85
8040	28.75
8041	31.2
8042	31.85
8043	31.4
8044	31.15
8045	30.4
8046	30.25
8047	30.6
8048	29
8049	17.8
8050	19.7
8051	31.6
8052	32.35
8053	32.8
8054	33.1
8055	32.95
8056	32
8057	30.5
8058	31.3
8059	31.75
8060	31.95
8061	34.05
8062	32.15
8063	27.95
8064	23.1
8065	19.4
8066	16.3
8067	13.25
8068	9.8
8069	7.5
8070	6.75
8071	6.05
8072	4
8073	1.1
8074	0.85
8075	1.5
8076	2.3
8077	3.4
8078	4.55
8079	5.7
8080	6.35
8081	5.7
8082	4.45
8083	2.65
8084	1.5
8085	1.95
8086	4.15
8087	8.35
8088	13.45
8089	16.85
8090	18.1
8091	18.5
8092	18.55
8093	17.85
8094	16.8
8095	15.45
8096	13.25
8097	6.75
8098	3.1
8099	1.35
8100	0.85
8101	1.4
8102	2.3
8103	3
8104	3.85
8105	5.65
8106	7.4
8107	7.1
8108	5.1
8109	3.45
8110	2.65
8111	1.9
8112	2.05
8113	3.85
8114	7.1
8115	11.4
8116	16.5
8117	20
8118	22.45
8119	23.3
8120	23.2
8121	23.9
8122	32.7
8123	33.25
8124	32.7
8125	32.15
8126	31.4
8127	30.3
8128	27.85
8129	20.1
8130	15.75
8131	16
8132	21.2
8133	26.55
8134	30.1
8135	32.8
8136	33.1
8137	32.3
8138	31.7
8139	31.05
8140	29.3
8141	25.35
8142	20.85
8143	18.3
8144	16.65
8145	12.8
8146	18.4
8147	24.5
8148	27.7
8149	30.4
8150	32.1
8151	32.85
8152	30.3
8153	22.7
8154	21.35
8155	21.4
8156	23.15
8157	25.95
8158	27.95
8159	29.45
8160	29.05
8161	28
8162	28.45
8163	28.75
8164	27.9
8165	24.8
8166	21.2
8167	18.65
8168	15.2
8169	9.75
8170	14.65
8171	20.3
8172	25.35
8173	28.3
8174	29.6
8175	29.5
8176	27.7
8177	22.7
8178	19.65
8179	19.8
8180	22.4
8181	25.2
8182	27.7
8183	28.3
8184	28.4
8185	28.1
8186	27.2
8187	25.45
8188	23
8189	20.25
8190	17.5
8191	16.6
8192	14.25
8193	10.2
8194	6.45
8195	3.2
8196	1.7
8197	1.4
8198	1.4
8199	1.4
8200	1.45
8201	1.85
8202	1.9
8203	1.45
8204	0.9
8205	0.7
8206	0.7
8207	0.9
8208	1.35
8209	1.65
8210	1.8
8211	2.2
8212	2.85
8213	2.65
8214	1.7
8215	0.85
8216	0.45
8217	0.25
8218	0.1
8219	0.25
8220	0.85
8221	1.85
8222	2.7
8223	2.6
8224	1.85
8225	0.75
8226	0.2
8227	0.05
8228	0
8229	0
8230	0
8231	0.2
8232	0.65
8233	1
8234	1.5
8235	1.7
8236	1.3
8237	0.7
8238	0.4
8239	0.3
8240	0.4
8241	0.45
8242	0.15
8243	0.05
8244	0.05
8245	0.1
8246	0.1
8247	0.15
8248	0.75
8249	3.45
8250	5.45
8251	5.3
8252	4.15
8253	3.5
8254	3
8255	3.65
8256	4.85
8257	6.6
8258	9.25
8259	11.2
8260	10.4
8261	9.95
8262	10.1
8263	9.9
8264	8.9
8265	6.65
8266	5.4
